FileName, CommitSha
Analytics Rules/Copy-CommonSecurityLog/MultiVendor-PossibleDGAContacts.json,bca7780e8998b03dd1c6e868b91a596bd426b46f
Analytics Rules/Copy-SecurityEvent/HAFNIUMNewUMServiceChildProcess.json,2372c607770fa004f7506b4654b43bad9385e068
Analytics Rules/SecurityEvent/MacroInvokingShellBrowserWindowCOMObjects.json,ff10b9fe5ea1d4354f5e02ed4b6c58181c50e7c9
Analytics Rules/MultipleDataSources/Dev-0586_Jan2022_IOC.json,0f6e2da7e829f715e2d527e838a4441751248c82
Analytics Rules/AuditLogs/AuthenticationMethodChangedforPrivilegedAccount.json,a2de4e933af4b2617e85dd74eca542b7d0d4dd91
Analytics Rules/Copy-AzureActivity/Granting_Permissions_To_Account_detection.json,ef7aa9ea869d25535a9943b2db2c7772f71d7d14
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_SecurityAlert.json,3423c088954364c2a45c03a6e91a920bdc819321
Analytics Rules/QualysVM/NewHighSeverityVulnDetectedAcrossMulitpleHosts.json,bb3344f90c034e447cb77b17611616bdf3d6763a
Analytics Rules/ASimDNS/imDns_HighNXDomainCount_detection.json,2f829056fee09bb2f79de2daee13f24f6cfb31d8
Analytics Rules/MultipleDataSources/STRONTIUMOct292020IOCs.json,030280d5c4795fe305889bd4c93183ca1c71f3f1
Analytics Rules/CiscoUmbrella/CiscoUmbrellaHackToolUserAgentDetected.json,52a842428d290f3f3627c050e535353d69f444a6
Analytics Rules/Copy-AuditLogs/ChangestoPIMSettings.json,b8f3bc586ea8920224e24fbc90bc4e6631fc90f5
Analytics Rules/SecurityAlert/DetectPIMAlertDisablingActivity.json,749c994f4d518621c1a8c9e8e91a370e32d6d3c6
Analytics Rules/Copy-AuditLogs/UserAddedtoAdminRole.json,c69a4470ddd3623aca8a31cbabe4e8256cc90ced
Analytics Rules/Copy-MultipleDataSources/NetworkEndpointCorrelation.json,7c7a08416cb2f5766b3324140b2d258cd6788f11
Analytics Rules/ASimNetworkSession/PortScan.json,d15e5be79acd3b7272fdb1c1fd23a26e03b88c73
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_OfficeActivity.json,fdeaf4a3020fa31a512be0b9645574aae064d654
Analytics Rules/MultipleDataSources/COMRegistryKeyModifiedtoPointtoFileinColorDrivers.json,e9be222641789eb304cbfec722028a6d0ee2c93d
Analytics Rules/Copy-SecurityEvent/WDigestDowngradeAttack.json,8f3df9842863df56cba533ae9fb6cfe1073ee65e
Analytics Rules/AuditLogs/UserStatechangedfromGuesttoMember.json,f7f08e3d02ab12d62af0008c60846f8eb8b563f4
Analytics Rules/Copy-SecurityEvent/LateralMovementViaDCOM.json,9b45b79ca395e84efa9815881b57ae4d293f6720
Analytics Rules/SecurityEvent/SecurityEventLogCleared.json,bdcb3a48acb5a1832c3f56e4bed698fbc6d26118
Analytics Rules/MultipleDataSources/WSLMalwareCorrelation.json,ad3e90e6d8089103203fe2873ded9671025421f8
Analytics Rules/ASimProcess/imProcess_base64_encoded_pefile.json,2ab9e1a4b4c9c957d34a7ad625f5a5f9ef54cd2a
Analytics Rules/SecurityAlert/Dev-0530AVHits.json,e21a34d2d70762790c79b8b628ceefab78879048
Analytics Rules/MultipleDataSources/RunCommandUEBABreach.json,88aaf558ae4595e5c35d1cdb34584b4c270448da
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_DnsEvents.json,8c10aa721a5af32718dc3a95e82bc5b7414f7b87
Analytics Rules/Copy-SecurityEvent/DumpingLSASSProcessIntoaFile.json,765836426666b7b5d85bcf7cb1dd7721685bd586
Analytics Rules/MultipleDataSources/BariumIPIOC112020.json,46e3545bf63e52dcff80f6cc75e0a2ac3414cdfa
Analytics Rules/MultipleDataSources/NOBELIUM_IOCsMay2021.json,27dba6aba9279eaa84598aacba101888fde5cbf6
Analytics Rules/Copy-MultipleDataSources/CERIUMOct292020IOCs.json,53643b1e2ea260b3daec986bfecb69b070fdb54f
Analytics Rules/Copy-ThreatIntelligenceIndicator/FileHashEntity_SecurityEvent.json,c2d5560d297ae03d1f3af66c5eda36866384b43d
Analytics Rules/Copy-AWSCloudTrail/AWS_IngressEgressSecurityGroupChange.json,4814d86ee5a5eab16ebfcc585137d6e82ff119d5
Analytics Rules/Copy-SigninLogs/AnomolousSingleFactorSignin.json,24581b6ad49ff30932cabea8f584f21deada276f
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_Syslog.json,2615a21859b37b742d6c32e1176d2c67e5c82716
Analytics Rules/Copy-OfficeActivity/StrontiumCredHarvesting.json,67e60ae111eb977e81eee591338ec27de7d105f8
Analytics Rules/MultipleDataSources/MSHTMLVuln.json,ce3ff7e2428f8bb44151f6ac85bc9de78f395fd1
Analytics Rules/SecurityEvent/ADFSAbnormalEnhancedKeyUsageAttribute-OID.json,3993164c49b82f7ad8ba19eaa151f86d95ed3274
Analytics Rules/Copy-SecurityEvent/HAFNIUMSuspiciousUMServiceError.json,524195d6c7e6ff03accee4b1983a29c67263ce02
Analytics Rules/MultipleDataSources/Mercury_Log4j_August2022.json,0443236efd88cb6e81c86d1a3120a4b11249c3b0
Analytics Rules/Copy-MultipleDataSources/MSHTMLVuln.json,0ab42a69391c0322fd47aff70f33b2d0cfb4ff33
Analytics Rules/Copy-Duo Security/IPEntity_DuoSecurity.json,b34213314c49917fdf080c1978bfc675609b0fe4
Analytics Rules/Copy-SecurityEvent/PotentialBuildProcessCompromise.json,78a58c017588aa783cd92d5d567ad14332fd8cc3
Analytics Rules/MultipleDataSources/TarraskHashIoC.json,bda9130dbf1718a45c7033a74d3aadf13c50f671
Analytics Rules/OfficeActivity/RareOfficeOperations.json,dc20f368c17a7ba6dbbbc144464031db2837e6bf
Analytics Rules/Copy-MultipleDataSources/Dev-0586_Jan2022_IOC.json,a4187df2604be8f6bfb9734aba3c821f651ff24e
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_WireData.json,d1642816d5950c85bb5cdbf902b58fd2b1db4352
Analytics Rules/Copy-MultipleDataSources/MultiplePasswordresetsbyUser.json,2f075bbc13f0bb2930381df016bc95b0255fd302
Analytics Rules/Copy-MultipleDataSources/NICKELIOCsNov2021.json,2b2debaf45a9858c9f738a5531d00e1aa36a108e
Analytics Rules/MultipleDataSources/CERIUMOct292020IOCs.json,a8f8664326e33e808baf4ebb4330a97996c9b7b9
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_AzureActivity.json,5cfe455e40b11ff42bb38d5b0468290086cff4a3
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureKeyVault.json,679db7d00ebb569e2ac1c027d408e5f1acd3ec43
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRareUserAgentDetected.json,9411b9ea9679c641af1d6b806c8b6eabfaa63150
Analytics Rules/Copy-CiscoUmbrella/CiscoUmbrellaEmptyUserAgentDetected.json,54abb361f592d1d1cdf4a5d92d53aaa0024cafb8
Analytics Rules/AzureWAF/AppGwWAF-SQLiDetection.json,4899abc703ef1522b351868599e1f4831176fef3
Analytics Rules/MultipleDataSources/Accountcreatedfromnon-approvedsources.json,85a418f32b2fe60ac1b8fc259bc3199d5ad41522
Analytics Rules/Copy-OfficeActivity/ExternalUserAddedRemovedInTeams.json,c2226a5fdd0d120711836c40f353ef06f00e6ea0
Analytics Rules/CiscoUmbrella/CiscoUmbrellaEmptyUserAgentDetected.json,e68deb35c61f8c5e86438198d1a6838b3d83d107
Analytics Rules/MultipleDataSources/ADFS-DKM-MasterKey-Export.json,f341d2fd3d4ac03f095573c61dfd420044608f11
Analytics Rules/MultipleDataSources/NetworkEndpointCorrelation.json,cddd9ba2edc8d3dc449f247d1cb4256cfb5e0177
Analytics Rules/Copy-MultipleDataSources/BariumDomainIOC112020.json,f7286034860a5236b53542748a0b8a0c22b11563
Analytics Rules/MultipleDataSources/EuropiumUnusualIdentity.json,3955cc464a239857e2b7ce1a9a6983b99f724b4c
Analytics Rules/OfficeActivity/StrontiumCredHarvesting.json,31be912c75536126f55213374e8744c505bfce1d
Analytics Rules/ThreatIntelligenceIndicator/URLEntity_AuditLogs.json,06166e592bcaea155a8e36310a753330a537326f
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureSQL.json,804d4c440a6fd727d8efcd67482059eb75972c4d
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_SecurityAlert.json,fcecf06de7b8bfa9cd66bd8fdc77efca14b8ce33
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AWSCloudTrail.json,7961bdcd54805214bcfb08db524434eb98a5d583
Analytics Rules/Copy-AuditLogs/ServicePrincipalAssignedPrivilegedRole.json,c407f0597e62007e65d7b8bb598f18658635ab40
Analytics Rules/CiscoUmbrella/CiscoUmbrellaConnectionToUnpopularWebsiteDetected.json,8825755999733dfa29f3fe2fe5635a4d959dfd72
